binance,BNB/RUB,binance-coin,rub,BNB,RUB
binance,GTO/BNB,gifto,binance-coin,GTO,BNB
binance,ARK/ETH,ark,ethereum,ARK,ETH
binance,BNB/NGN,binance-coin,ngn,BNB,NGN
binance,ADX/ETH,adx-net,ethereum,ADX,ETH
binance,SC/BNB,siacoin,binance-coin,SC,BNB
binance,VIA/ETH,viacoin,ethereum,VIA,ETH
binance,DOGE/BNB,dogecoin,binance-coin,DOGE,BNB
binance,ZEN/BNB,horizen,binance-coin,ZEN,BNB
binance,NXS/ETH,nexus,ethereum,NXS,ETH
binance,USDS/TUSD,stableusd,trueusd,USDS,TUSD
binance,EDO/ETH,eidoo,ethereum,EDO,ETH
binance,COS/BNB,contentos,binance-coin,COS,BNB
binance,CND/BNB,cindicator,binance-coin,CND,BNB
binance,BCD/ETH,bitcoin-diamond,ethereum,BCD,ETH
binance,TFUEL/BNB,theta-fuel,binance-coin,TFUEL,BNB
binance,ETH/RUB,ethereum,rub,ETH,RUB
binance,BTS/ETH,bitshares,ethereum,BTS,ETH
binance,XRP/RUB,xrp,rub,XRP,RUB
binance,AST/ETH,airswap,ethereum,AST,ETH
binance,QTUM/BNB,qtum,binance-coin,QTUM,BNB
binance,HBAR/BNB,hedera-hashgraph,binance-coin,HBAR,BNB
binance,QLC/ETH,qlink,ethereum,QLC,ETH
binance,TOMO/BNB,tomochain,binance-coin,TOMO,BNB
binance,ONT/PAX,ontology,paxos-standard,ONT,PAX
binance,NEO/TUSD,neo,trueusd,NEO,TUSD
binance,ONT/USDC,ontology,usd-coin,ONT,USDC
binance,NXS/BNB,nexus,binance-coin,NXS,BNB
binance,SNM/ETH,sonm,ethereum,SNM,ETH
binance,VIBE/ETH,vibe,ethereum,VIBE,ETH
binance,RCN/BNB,ripio-credit-network,binance-coin,RCN,BNB
binance,ICX/BNB,icon,binance-coin,ICX,BNB
binance,GVT/ETH,genesis-vision,ethereum,GVT,ETH
binance,XLM/BUSD,stellar,binance-usd,XLM,BUSD
binance,OST/ETH,ost,ethereum,OST,ETH
binance,GTO/ETH,gifto,ethereum,GTO,ETH
binance,XEM/BNB,nem,binance-coin,XEM,BNB
binance,DNT/ETH,district0x,ethereum,DNT,ETH
binance,WAVES/BNB,waves,binance-coin,WAVES,BNB
binance,TNB/ETH,time-new-bank,ethereum,TNB,ETH
binance,CND/ETH,cindicator,ethereum,CND,ETH
binance,AE/ETH,aeternity,ethereum,AE,ETH
binance,ANKR/BNB,ankr,binance-coin,ANKR,BNB
binance,GRS/ETH,groestlcoin,ethereum,GRS,ETH
binance,POA/ETH,poa,ethereum,POA,ETH
binance,BCPT/ETH,blockmason,ethereum,BCPT,ETH
binance,MCO/BNB,crypto-com,binance-coin,MCO,BNB
binance,XLM/TUSD,stellar,trueusd,XLM,TUSD
binance,XZC/BNB,zcoin,binance-coin,XZC,BNB
binance,WAVES/USDC,waves,usd-coin,WAVES,USDC
binance,ETC/BUSD,ethereum-classic,binance-usd,ETC,BUSD
binance,BNB/USDS,binance-coin,stableusd,BNB,USDS
binance,AION/BNB,aion,binance-coin,AION,BNB
binance,ONG/BNB,ontology-gas,binance-coin,ONG,BNB
binance,ARDR/ETH,ardor,ethereum,ARDR,ETH
binance,AE/BNB,aeternity,binance-coin,AE,BNB
binance,FTM/USDC,fantom,usd-coin,FTM,USDC
binance,VIA/BNB,viacoin,binance-coin,VIA,BNB
binance,XLM/USDC,stellar,usd-coin,XLM,USDC
binance,AMB/BNB,amber,binance-coin,AMB,BNB
binance,PHX/BNB,red-pulse,binance-coin,PHB,BNB
binance,APPC/BNB,appcoins,binance-coin,APPC,BNB
binance,OAX/ETH,oax,ethereum,OAX,ETH
binance,THETA/BNB,theta,binance-coin,THETA,BNB
binance,USDS/USDC,stableusd,usd-coin,USDS,USDC
binance,GNT/BNB,golem-network-tokens,binance-coin,GNT,BNB
binance,POLY/BNB,polymath-network,binance-coin,POLY,BNB
binance,GO/BNB,gochain,binance-coin,GO,BNB
binance,XLM/PAX,stellar,paxos-standard,XLM,PAX
binance,TOMO/USDC,tomochain,usd-coin,TOMO,USDC
binance,YOYOW/BNB,yoyow,binance-coin,YOYO,BNB
binance,QSP/BNB,quantstamp,binance-coin,QSP,BNB
binance,CMT/BNB,cybermiles,binance-coin,CMT,BNB
binance,MITH/BNB,mithril,binance-coin,MITH,BNB
binance,OMG/BNB,omisego,binance-coin,OMG,BNB
binance,ADA/PAX,cardano,paxos-standard,ADA,PAX
binance,XZC/XRP,zcoin,xrp,XZC,XRP
binance,HC/ETH,hypercash,ethereum,HC,ETH
binance,SYS/BNB,syscoin,binance-coin,SYS,BNB
binance,ELF/ETH,aelf,ethereum,ELF,ETH
binance,BCPT/BNB,blockmason,binance-coin,BCPT,BNB
binance,BAT/PAX,basic-attention-token,paxos-standard,BAT,PAX
binance,ATOM/TUSD,cosmos,trueusd,ATOM,TUSD
binance,NAS/ETH,nebulas-token,ethereum,NAS,ETH
binance,PIVX/BNB,pivx,binance-coin,PIVX,BNB
binance,DCR/BNB,decred,binance-coin,DCR,BNB
binance,RDN/BNB,raiden-network-token,binance-coin,RDN,BNB
binance,ADX/BNB,adx-net,binance-coin,ADX,BNB
binance,POWR/BNB,power-ledger,binance-coin,POWR,BNB
binance,WAVES/TUSD,waves,trueusd,WAVES,TUSD
binance,NAS/BNB,nebulas-token,binance-coin,NAS,BNB
binance,DLT/BNB,agrello-delta,binance-coin,DLT,BNB
binance,ALGO/PAX,algorand,paxos-standard,ALGO,PAX
binance,OST/BNB,ost,binance-coin,OST,BNB
binance,PIVX/ETH,pivx,ethereum,PIVX,ETH
binance,POE/ETH,poet,ethereum,POE,ETH
binance,ETC/TUSD,ethereum-classic,trueusd,ETC,TUSD
binance,QLC/BNB,qlink,binance-coin,QLC,BNB
binance,LSK/BNB,lisk,binance-coin,LSK,BNB
binance,ZEC/PAX,zcash,paxos-standard,ZEC,PAX
binance,ARDR/BNB,ardor,binance-coin,ARDR,BNB
binance,POA/BNB,poa,binance-coin,POA,BNB
binance,USDS/PAX,stableusd,paxos-standard,USDS,PAX
binance,PERL/USDC,perlin,usd-coin,PERL,USDC
bitfinex,BTC/USD,bitcoin,usd,BTC,USD
bitfinex,ETH/USD,ethereum,usd,ETH,USD
bitfinex,BTC/EUR,bitcoin,eur,BTC,EUR
bitfinex,XRP/USD,xrp,usd,XRP,USD
bitfinex,USDT/USD,tether,usd,USDT,USD
bitfinex,LTC/USD,litecoin,usd,LTC,USD
bitfinex,EOS/USD,eos,usd,EOS,USD
bitfinex,BTC/USDT,bitcoin,tether,BTC,USDT
bitfinex,BCH/USD,bitcoin-cash,usd,BAB,USD
bitfinex,BTC/JPY,bitcoin,jpy,BTC,JPY
bitfinex,ETH/BTC,ethereum,bitcoin,ETH,BTC
bitfinex,BTC/GBP,bitcoin,gbp,BTC,GBP
bitfinex,ETH/EUR,ethereum,eur,ETH,EUR
bitfinex,VET/BTC,vechain,bitcoin,VET,BTC
bitfinex,BSV/USD,bitcoin-sv,usd,BSV,USD
bitfinex,ETP/USD,metaverse,usd,ETP,USD
bitfinex,NEO/USD,neo,usd,NEO,USD
bitfinex,AMPL/USDT,ampleforth,tether,AMPL,USDT
bitfinex,AMPL/USD,ampleforth,usd,AMPL,USD
bitfinex,LTC/BTC,litecoin,bitcoin,LTC,BTC
bitfinex,FTT/USD,ftx-token,usd,FTT,USD
bitfinex,ETH/USDT,ethereum,tether,ETH,USDT
bitfinex,XRP/BTC,xrp,bitcoin,XRP,BTC
bitfinex,FTT/USDT,ftx-token,tether,FTT,USDT
bitfinex,EOS/BTC,eos,bitcoin,EOS,BTC
bitfinex,MIOTA/USD,iota,usd,IOTA,USD
bitfinex,EOS/EUR,eos,eur,EOS,EUR
bitfinex,ZEC/USD,zcash,usd,ZEC,USD
bitfinex,BCH/BTC,bitcoin-cash,bitcoin,BAB,BTC
bitfinex,MKR/ETH,maker,ethereum,MKR,ETH
bitfinex,BSV/BTC,bitcoin-sv,bitcoin,BSV,BTC
bitfinex,XMR/USD,monero,usd,XMR,USD
bitfinex,OMG/BTC,omisego,bitcoin,OMG,BTC
bitfinex,MIOTA/BTC,iota,bitcoin,IOTA,BTC
bitfinex,LEO/USD,unus-sed-leo,usd,LEO,USD
bitfinex,XTZ/BTC,tezos,bitcoin,XTZ,BTC
bitfinex,ETC/USD,ethereum-classic,usd,ETC,USD
bitfinex,ETH/JPY,ethereum,jpy,ETH,JPY
bitfinex,ETH/GBP,ethereum,gbp,ETH,GBP
bitfinex,XMR/BTC,monero,bitcoin,XMR,BTC
bitfinex,EOS/JPY,eos,jpy,EOS,JPY
bitfinex,DASH/USD,dash,usd,DASH,USD
bitfinex,XTZ/USD,tezos,usd,XTZ,USD
bitfinex,OMG/USD,omisego,usd,OMG,USD
bitfinex,ETC/BTC,ethereum-classic,bitcoin,ETC,BTC
bitfinex,ZRX/USD,0x,usd,ZRX,USD
bitfinex,LEO/USDT,unus-sed-leo,tether,LEO,USDT
bitfinex,RBTC/BTC,rsk-smart-bitcoin,bitcoin,RBT,BTC
bitfinex,UOS/BTC,ultra,bitcoin,UOS,BTC
bitfinex,ZEC/BTC,zcash,bitcoin,ZEC,BTC
bitfinex,NEO/EUR,neo,eur,NEO,EUR
bitfinex,ETP/BTC,metaverse,bitcoin,ETP,BTC
bitfinex,DASH/BTC,dash,bitcoin,DASH,BTC
bitfinex,TRX/USD,tron,usd,TRX,USD
bitfinex,TRX/BTC,tron,bitcoin,TRX,BTC
bitfinex,SAI/USD,single-collateral-dai,usd,DAI,USD
bitfinex,EOS/USDT,eos,tether,EOS,USDT
bitfinex,EOS/ETH,eos,ethereum,EOS,ETH
bitfinex,RIF/BTC,rif-token,bitcoin,RIF,BTC
bitfinex,BCH/USDT,bitcoin-cash,tether,BAB,USDT
bitfinex,DUSK/BTC,dusk-network,bitcoin,DUSK,BTC
bitfinex,NEO/BTC,neo,bitcoin,NEO,BTC
bitfinex,SAI/ETH,single-collateral-dai,ethereum,DAI,ETH
bitfinex,LTC/USDT,litecoin,tether,LTC,USDT
bitfinex,MIOTA/ETH,iota,ethereum,IOTA,ETH
bitfinex,VSYS/USD,v-systems,usd,VSY,USD
bitfinex,XLM/BTC,stellar,bitcoin,XLM,BTC
bitfinex,MKR/BTC,maker,bitcoin,MKR,BTC
bitfinex,EOS/GBP,eos,gbp,EOS,GBP
bitfinex,FUN/ETH,funfair,ethereum,FUN,ETH
bitfinex,VSYS/BTC,v-systems,bitcoin,VSY,BTC
bitfinex,DUSK/USD,dusk-network,usd,DUSK,USD
bitfinex,UOS/USD,ultra,usd,UOS,USD
bitfinex,BTG/BTC,bitcoin-gold,bitcoin,BTG,BTC
bitfinex,BTG/USD,bitcoin-gold,usd,BTG,USD
bitfinex,DATA/BTC,streamr-datacoin,bitcoin,DATA,BTC
bitfinex,ETP/ETH,metaverse,ethereum,ETP,ETH
bitfinex,PASS/USD,blockpass,usd,PASS,USD
bitfinex,FUN/USD,funfair,usd,FUN,USD
bitfinex,DATA/USD,streamr-datacoin,usd,DATA,USD
bitfinex,MIOTA/EUR,iota,eur,IOTA,EUR
bitfinex,ATOM/USD,cosmos,usd,ATO,USD
bitfinex,MKR/USD,maker,usd,MKR,USD
bitfinex,DGX/USD,digix-gold-token,usd,DGX,USD
bitfinex,LEO/BTC,unus-sed-leo,bitcoin,LEO,BTC
bitfinex,XLM/USD,stellar,usd,XLM,USD
bitfinex,RIF/USD,rif-token,usd,RIF,USD
bitfinex,MIOTA/GBP,iota,gbp,IOTA,GBP
bitfinex,NEO/ETH,neo,ethereum,NEO,ETH
bitfinex,MIOTA/JPY,iota,jpy,IOTA,JPY
bitfinex,BAT/BTC,basic-attention-token,bitcoin,BAT,BTC
bitfinex,VET/USD,vechain,usd,VET,USD
bitfinex,UTK/BTC,utrust,bitcoin,UTK,BTC
bitfinex,QTUM/USD,qtum,usd,QTUM,USD
bitfinex,DATA/ETH,streamr-datacoin,ethereum,DATA,ETH
bitfinex,SNT/USD,status,usd,SNT,USD
bitfinex,WLO/USD,wollo,usd,WLO,USD
bitfinex,TRX/ETH,tron,ethereum,TRX,ETH
bitfinex,BAT/USD,basic-attention-token,usd,BAT,USD
bitfinex,FUN/BTC,funfair,bitcoin,FUN,BTC
bitfinex,UTK/ETH,utrust,ethereum,UTK,ETH
bitfinex,DGB/BTC,digibyte,bitcoin,DGB,BTC
bitfinex,NEO/JPY,neo,jpy,NEO,JPY
bitfinex,SNT/ETH,status,ethereum,SNT,ETH
bitfinex,ZRX/BTC,0x,bitcoin,ZRX,BTC
bitfinex,BTT/USD,bittorrent,usd,BTT,USD
bitfinex,TUSD/USD,trueusd,usd,TSD,USD
bitfinex,QTUM/BTC,qtum,bitcoin,QTUM,BTC
bitfinex,LEO/EOS,unus-sed-leo,eos,LEO,EOS
bitfinex,ATOM/BTC,cosmos,bitcoin,ATO,BTC
bitfinex,ALGO/USDT,algorand,tether,ALGO,USDT
bitfinex,WBTC/ETH,wrapped-bitcoin,ethereum,WBTC,ETH
bitfinex,TNB/ETH,time-new-bank,ethereum,TNB,ETH
bitfinex,ODE/USD,odem,usd,ODE,USD
bitfinex,UFR/ETH,upfiring,ethereum,UFR,ETH
bitfinex,DGB/USD,digibyte,usd,DGB,USD
bitfinex,QASH/USD,qash,usd,QASH,USD
bitfinex,KAN/USD,bitkan,usd,KAN,USD
bitfinex,VET/ETH,vechain,ethereum,VET,ETH
bitfinex,NEO/GBP,neo,gbp,NEO,GBP
bitfinex,TRX/EUR,tron,eur,TRX,EUR
bitfinex,ORS/USD,ors-group,usd,ORS,USD
bitfinex,LEO/ETH,unus-sed-leo,ethereum,LEO,ETH
bitfinex,XVG/BTC,verge,bitcoin,XVG,BTC
bitfinex,DT/USD,dragon-token,usd,DT,USD
bitfinex,ZB/USD,zb,usd,ZBT,USD
bitfinex,BAT/ETH,basic-attention-token,ethereum,BAT,ETH
bitfinex,ENJ/USD,enjin-coin,usd,ENJ,USD
bitfinex,TKN/ETH,monolith,ethereum,TKN,ETH
bitfinex,XCHF/ETH,cryptofranc,ethereum,XCHF,ETH
bitfinex,USDC/USD,usd-coin,usd,UDC,USD
bitfinex,ZB/USDT,zb,tether,ZBT,UST
bitfinex,SAN/USD,santiment,usd,SAN,USD
bitfinex,EDO/USD,eidoo,usd,EDO,USD
bitfinex,KAN/USDT,bitkan,tether,KAN,USDT
bitfinex,ZRX/ETH,0x,ethereum,ZRX,ETH
bitfinex,GNO/USD,gnosis-gno,usd,GNO,USD
bitfinex,XLM/EUR,stellar,eur,XLM,EUR
bitfinex,DGX/ETH,digix-gold-token,ethereum,DGX,ETH
bitfinex,RBTC/USD,rsk-smart-bitcoin,usd,RBT,USD
bitfinex,EURS/USD,stasis-euro,usd,EURS,USD
bitfinex,BTC/XCHF,bitcoin,cryptofranc,BTC,XCH
bitfinex,BCI/BTC,bitcoin-interest,bitcoin,BCI,BTC
bitfinex,EDO/BTC,eidoo,bitcoin,EDO,BTC
bitfinex,WBTC/USD,wrapped-bitcoin,usd,WBTC,USD
bitfinex,ODE/BTC,odem,bitcoin,ODE,BTC
bitfinex,INT/USD,int-chain,usd,INT,USD
bitfinex,MAN/USD,matrix-ai-network,usd,MAN,USD
bitfinex,SNT/BTC,status,bitcoin,SNT,BTC
bitfinex,XLM/JPY,stellar,jpy,XLM,JPY
bitfinex,TRX/GBP,tron,gbp,TRX,GBP
bitfinex,BTT/BTC,bittorrent,bitcoin,BTT,BTC
bitfinex,PAX/USD,paxos-standard,usd,PAX,USD
bitfinex,TRX/JPY,tron,jpy,TRX,JPY
bitfinex,XLM/GBP,stellar,gbp,XLM,GBP
bitfinex,ELF/BTC,aelf,bitcoin,ELF,BTC
bitfinex,XVG/USD,verge,usd,XVG,USD
bitfinex,KNC/USD,kyber-network,usd,KNC,USD
bitfinex,SPANK/USD,spankchain,usd,SPANK,USD
bitfinex,PNK/ETH,kleros,ethereum,PNK,ETH
bitfinex,STORJ/BTC,storj,bitcoin,STORJ,BTC
bitfinex,FOAM/USD,foam,usd,FOAM,USD
bitfinex,QASH/BTC,qash,bitcoin,QASH,BTC
bitfinex,SAI/BTC,single-collateral-dai,bitcoin,DAI,BTC
bitfinex,XVG/ETH,verge,ethereum,XVG,ETH
bitfinex,VEE/USD,blockv,usd,VEE,USD
bitfinex,MGO/USD,mobilego,usd,MGO,USD
bitfinex,WAXP/BTC,wax,bitcoin,WAX,BTC
bitfinex,LRC/USD,loopring,usd,LRC,USD
bitfinex,VLD/ETH,vetri,ethereum,VLD,ETH
bitfinex,BBN/USD,banyan-network,usd,BBN,USD
bitfinex,TNB/USD,time-new-bank,usd,TNB,USD
bitfinex,BCI/USD,bitcoin-interest,usd,BCI,USD
bitfinex,MTN/USD,medical-chain,usd,MTN,USD
bitfinex,KNC/BTC,kyber-network,bitcoin,KNC,BTC
bitfinex,CS/ETH,credits,ethereum,CS,ETH
bitfinex,AMPL/BTC,ampleforth,bitcoin,AMPL,BTC
bitfinex,AGI/USD,singularitynet,usd,AGI,USD
bitfinex,SPANK/BTC,spankchain,bitcoin,SPANK,BTC
bitfinex,REP/BTC,augur,bitcoin,REP,BTC
bitfinex,ZIL/USD,zilliqa,usd,ZIL,USD
bitfinex,GOT/USD,parkingo,usd,GOT,USD
bitfinex,TKN/USD,monolith,usd,TKN,USD
bitfinex,SPANK/ETH,spankchain,ethereum,SPANK,ETH
bitfinex,SAN/BTC,santiment,bitcoin,SAN,BTC
bitfinex,RCN/BTC,ripio-credit-network,bitcoin,RCN,BTC
bitfinex,IOST/ETH,iostoken,ethereum,IOST,ETH
bitfinex,TNB/BTC,time-new-bank,bitcoin,TNB,BTC
bitfinex,RCN/USD,ripio-credit-network,usd,RCN,USD
bitfinex,MGO/ETH,mobilego,ethereum,MGO,ETH
bitfinex,AION/USD,aion,usd,AIO,USD
bitfinex,ENJ/ETH,enjin-coin,ethereum,ENJ,ETH
bitfinex,DADI/BTC,edge,bitcoin,DADI,BTC
bitfinex,CTXC/BTC,cortex,bitcoin,CTXC,BTC
bitfinex,GOT/EUR,parkingo,eur,GOT,EUR
bitfinex,VEE/ETH,blockv,ethereum,VEE,ETH
bitfinex,SAN/ETH,santiment,ethereum,SAN,ETH
bitfinex,MTN/BTC,medical-chain,bitcoin,MTN,BTC
bitfinex,WAXP/USD,wax,usd,WAX,USD
bitfinex,BNT/USD,bancor,usd,BNT,USD
bitfinex,BNT/USD,bancor,usd,BNT,USD
bitfinex,BNT/ETH,bancor,ethereum,BNT,ETH
bitfinex,VLD/USD,vetri,usd,VLD,USD
bitfinex,FOAM/ETH,foam,ethereum,FOAM,ETH
bitfinex,DTA/ETH,data,ethereum,DTA,ETH
bitfinex,NEC/BTC,nectar,bitcoin,NEC,BTC
bitfinex,OMNI/USD,omni,usd,OMN,USD
bitfinex,FSN/BTC,fusion,bitcoin,FSN,BTC
bitfinex,UTNP/ETH,universa,ethereum,UTNP,ETH
bitfinex,AVT/ETH,aventus,ethereum,AVT,ETH
bitfinex,XVG/EUR,verge,eur,XVG,EUR
bitfinex,LRC/BTC,loopring,bitcoin,LRC,BTC
bitfinex,ZIL/ETH,zilliqa,ethereum,ZIL,ETH
bitfinex,RLC/BTC,rlc,bitcoin,RLC,BTC
bitfinex,AUC/ETH,auctus,ethereum,AUC,ETH
bitfinex,CBT/BTC,commerceblock,bitcoin,CBT,BTC
bitfinex,CTXC/USD,cortex,usd,CTXC,USD
bitfinex,YOYOW/USD,yoyow,usd,YOYOW,USD
bitfinex,PAI/USD,project-pai,usd,PAI,USD
bitfinex,ZCN/USD,0chain,usd,ZCN,USD
bitfinex,DTH/ETH,dether,ethereum,DTH,ETH
bitfinex,MITH/ETH,mithril,ethereum,MITH,ETH
bitfinex,CNN/ETH,content-neutrality-network,ethereum,CNN,ETH
bitfinex,IOST/BTC,iostoken,bitcoin,IOST,BTC
bitfinex,REP/USD,augur,usd,REP,USD
bitfinex,DTA/USD,data,usd,DTA,USD
bitfinex,GEN/ETH,daostack,ethereum,GEN,ETH
bitfinex,ONL/USD,on-live,usd,ONL,USD
bitfinex,IMP/ETH,ether-kingdoms-token,ethereum,IMP,ETH
bitfinex,REQ/ETH,request,ethereum,REQ,ETH
bitfinex,NCASH/ETH,nucleus-vision,ethereum,NCASH,ETH
bitfinex,TRIO/USD,tripio,usd,TRIO,USD
bitfinex,WPR/BTC,wepower,bitcoin,WPR,BTC
bitfinex,STORJ/ETH,storj,ethereum,STORJ,ETH
bitfinex,WPR/USD,wepower,usd,WPR,USD
bitfinex,XRA/USD,xriba,usd,XRA,USD
bitfinex,ZCN/BTC,0chain,bitcoin,ZCN,BTC
bitfinex,GNO/ETH,gnosis-gno,ethereum,GNO,ETH
bitfinex,YEED/ETH,yeed,ethereum,YEED,ETH
bitfinex,DADI/ETH,edge,ethereum,DADI,ETH
bitfinex,ABYSS/ETH,abyss-token,ethereum,ABYSS,ETH
bitfinex,XVG/JPY,verge,jpy,XVG,JPY
bitfinex,RLC/ETH,rlc,ethereum,RLC,ETH
bitfinex,PNK/USD,kleros,usd,PNK,USD
bitfinex,ATOM/ETH,cosmos,ethereum,ATO,ETH
bitfinex,GNT/ETH,golem-network-tokens,ethereum,GNT,ETH
bitfinex,BNT/BTC,bancor,bitcoin,BNT,BTC
bitfinex,IOST/USD,iostoken,usd,IOST,USD
bitfinex,RDN/BTC,raiden-network-token,bitcoin,RDN,BTC
bitfinex,XVG/GBP,verge,gbp,XVG,GBP
bitfinex,YEED/USD,yeed,usd,YEED,USD
bitfinex,SWM/ETH,swarm-fund,ethereum,SWM,ETH
bitfinex,QASH/ETH,qash,ethereum,QASH,ETH
bitfinex,WLO/XLM,wollo,stellar,WLO,XLM
bitfinex,POLY/BTC,polymath-network,bitcoin,POLY,BTC
bitfinex,MITH/BTC,mithril,bitcoin,MITH,BTC
bitfinex,AID/BTC,aidcoin,bitcoin,AID,BTC
bitfinex,NCASH/USD,nucleus-vision,usd,NCASH,USD
bitfinex,YOYOW/BTC,yoyow,bitcoin,YOYOW,BTC
bitfinex,USDK/EOS,usdk,eos,USDK,EOS
bitfinex,IQ/BTC,everipedia,bitcoin,IQX,BTC
bitfinex,ORS/BTC,ors-group,bitcoin,ORS,BTC
bitfinex,AVT/USD,aventus,usd,AVT,USD
bitfinex,CS/USD,credits,usd,CS,USD
bitfinex,KNC/ETH,kyber-network,ethereum,KNC,ETH
bitfinex,WPR/ETH,wepower,ethereum,WPR,ETH
bitfinex,AST/USD,airswap,usd,AST,USD
bitfinex,WAXP/ETH,wax,ethereum,WAX,ETH
bitfinex,RCN/ETH,ripio-credit-network,ethereum,RCN,ETH
bitfinex,LRC/ETH,loopring,ethereum,LRC,ETH
bitfinex,REP/ETH,augur,ethereum,REP,ETH
bitfinex,RTE/USD,rate3,usd,RTE,USD
bitfinex,GEN/USD,daostack,usd,GEN,USD
bitfinex,ZCN/ETH,0chain,ethereum,ZCN,ETH
bitfinex,SEER/BTC,seer,bitcoin,SEER,BTC
bitfinex,OKB/USD,okb,usd,OKB,USD
bitfinex,CLO/USD,callisto-network,usd,CLO,USD
bitfinex,OKB/USDT,okb,tether,OKB,USDT
bitfinex,OMNI/BTC,omni,bitcoin,OMN,BTC
bitfinex,DTA/BTC,data,bitcoin,DTA,BTC
bitfinex,NIO/ETH,autonio,ethereum,NIO,ETH
bitfinex,CND/ETH,cindicator,ethereum,CND,ETH
bitfinex,AVT/BTC,aventus,bitcoin,AVT,BTC
bitfinex,AGI/BTC,singularitynet,bitcoin,AGI,BTC
bitfinex,CBT/ETH,commerceblock,ethereum,CBT,ETH
bitfinex,IMP/USD,ether-kingdoms-token,usd,IMP,USD
bitfinex,SEER/ETH,seer,ethereum,SEER,ETH
bitfinex,CND/BTC,cindicator,bitcoin,CND,BTC
bitfinex,XLM/ETH,stellar,ethereum,XLM,ETH
bitfinex,AID/ETH,aidcoin,ethereum,AID,ETH
bitfinex,GNT/USD,golem-network-tokens,usd,GNT,USD
bitfinex,NIO/USD,autonio,usd,NIO,USD
bitfinex,INT/ETH,int-chain,ethereum,INT,ETH
bitfinex,CLO/BTC,callisto-network,bitcoin,CLO,BTC
bitfinex,USDK/USDT,usdk,tether,USDK,USDT
bitfinex,UTK/USD,utrust,usd,UTK,USD
bitfinex,TRIO/ETH,tripio,ethereum,TRIO,ETH
bitfinex,UFR/USD,upfiring,usd,UFR,USD
bitfinex,AION/ETH,aion,ethereum,AIO,ETH
bitfinex,YOYOW/ETH,yoyow,ethereum,YOYOW,ETH
bitfinex,MITH/USD,mithril,usd,MITH,USD
bitfinex,BOX/USD,contentbox,usd,BOX,USD
bitfinex,CNN/USD,content-neutrality-network,usd,CNN,USD
bitfinex,POLY/USD,polymath-network,usd,POLY,USD
bitfinex,BFT/USD,bnktothefuture,usd,BFT,USD
bitfinex,VEE/BTC,blockv,bitcoin,VEE,BTC
bitfinex,GUSD/USD,gemini-dollar,usd,GSD,USD
bitfinex,ESS/USD,essentia,usd,ESS,USD
bitfinex,GNT/BTC,golem-network-tokens,bitcoin,GNT,BTC
bitfinex,AION/BTC,aion,bitcoin,AIO,BTC
bitfinex,WTC/USD,waltonchain,usd,WTC,USD
bitfinex,IQ/USD,everipedia,usd,IQX,USD
bitfinex,USDK/ETH,usdk,ethereum,USDK,ETH
bitfinex,XRA/ETH,xriba,ethereum,XRA,ETH
bitfinex,ATMI/USD,atonomi,usd,ATMI,USD
bitfinex,WTC/ETH,waltonchain,ethereum,WTC,ETH
bitfinex,GOT/ETH,parkingo,ethereum,GOT,ETH
bitfinex,LOOM/ETH,loom-network,ethereum,LOOM,ETH
bitfinex,AUC/USD,auctus,usd,AUC,USD
bitfinex,DTH/USD,dether,usd,DTH,USD
bitfinex,SNGLS/USD,singulardtv,usd,SNGLS,USD
bitfinex,FSN/ETH,fusion,ethereum,FSN,ETH
bitfinex,MANA/USD,decentraland,usd,MANA,USD
bitfinex,HOT/ETH,hydro-protocol,ethereum,HOT,ETH
bitfinex,CND/USD,cindicator,usd,CND,USD
bitfinex,NEC/USD,nectar,usd,NEC,USD
bitfinex,ESS/BTC,essentia,bitcoin,ESS,BTC
bitfinex,MAN/ETH,matrix-ai-network,ethereum,MAN,ETH
bitfinex,RTE/ETH,rate3,ethereum,RTE,ETH
bitfinex,RLC/USD,rlc,usd,RLC,USD
bitfinex,NCASH/BTC,nucleus-vision,bitcoin,NCASH,BTC
bitfinex,LOOM/USD,loom-network,usd,LOOM,USD
bitfinex,IQ/EOS,everipedia,eos,IQX,EOS
bitfinex,POA/BTC,poa,bitcoin,POA,BTC
bitfinex,MANA/ETH,decentraland,ethereum,MANA,ETH
bitfinex,ZIL/BTC,zilliqa,bitcoin,ZIL,BTC
bitfinex,ALGO/USD,algorand,usd,ALGO,USD
bitfinex,FSN/USD,fusion,usd,FSN,USD
bitfinex,DRGN/ETH,dragonchain,ethereum,DRGN,ETH
bitfinex,RDN/ETH,raiden-network-token,ethereum,RDN,ETH
bitfinex,OKB/BTC,okb,bitcoin,OKB,BTC
bitfinex,ALGO/BTC,algorand,bitcoin,ALGO,BTC
bitfinex,POA/USD,poa,usd,POA,USD
bitfinex,BFT/BTC,bnktothefuture,bitcoin,BFT,BTC
bitfinex,CBT/USD,commerceblock,usd,CBT,USD
bitfinex,LYM/USD,lympo,usd,LYM,USD
bitfinex,MANA/BTC,decentraland,bitcoin,MANA,BTC
bitfinex,DADI/USD,edge,usd,DADI,USD
bitfinex,HOT/USD,hydro-protocol,usd,HOT,USD
bitfinex,SNGLS/ETH,singulardtv,ethereum,SNGLS,ETH
bitfinex,SNGLS/BTC,singulardtv,bitcoin,SNGLS,BTC
bitfinex,ODE/ETH,odem,ethereum,ODE,ETH
